[Knowledge]
cx := (1->Slope) |- cx[1]
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 4.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 4.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      MPa:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      MPb:
      - Particle
      - 2
    obj_name_map:
      1:
      - Particle
      - MPa
      2:
      - Particle
      - MPb
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        1: MPa
        2: MPb
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - dist[2, 1]
    - posx[1]
    - posz[2]
    - dist[1, 2]
    - posy[2]
    - posx[2]
    - posy[1]
    - t[0]
  do_experiment: aiphy/experiment/basic/collision_2d.py
vertical_projectile:
  expconfig:
    name: vertical_projectile
    spdim: 1
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posy[1]
    - posz[1]
    - posx[1]
    - t[0]
  do_experiment: aiphy/experiment/ground_laboratory/vertical_projectile.py
oscillation_r_4:
  expconfig:
    name: oscillation_r_4
    spdim: 1
    exp_para:
      v10: '[Parastructure] value: None, range: (-0.05, 0.05)'
      omega20: '[Parastructure] value: None, range: (1.0, 1.2)'
      omega30: '[Parastructure] value: None, range: (1.0, 1.2)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
      v20: '[Parastructure] value: None, range: (-0.05, 0.05)'
      v40: '[Parastructure] value: None, range: (-0.05, 0.05)'
      y0: '[Parastructure] value: None, range: (-1.0, -0.5)'
      omega40: '[Parastructure] value: None, range: (1.0, 1.2)'
      r0: '[Parastructure] value: None, range: (5.0, 5.2)'
      omega10: '[Parastructure] value: None, range: (1.0, 1.2)'
      v30: '[Parastructure] value: None, range: (-0.05, 0.05)'
      x0: '[Parastructure] value: None, range: (-1.0, -0.5)'
    obj_info:
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.8, 5.0)
        | thickness: [Parastructure] value: None, range: (1.8, 2.2).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.4, 1.5)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (4.0, 4.2).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (4.0, 4.2).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.8, 5.0)
        | thickness: [Parastructure] value: None, range: (1.8, 2.2).
      s4: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.8, 5.0)
        | thickness: [Parastructure] value: None, range: (1.8, 2.2).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.8, 2.2)
        | freel: [Parastructure] value: None, range: (4.8, 5.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (4.0, 4.2).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Spring) |- length[1]
      - - s4
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[5]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (dist[3, 4] - length[7]) is zero
    - (((dist[3, 4] ** 2) - ((posx[3] - posx[4]) ** 2)) - ((posy[3] - posy[4]) ** 2)) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - (dist[4, 1] - length[8]) is zero
    - (((dist[4, 1] ** 2) - ((posx[4] - posx[1]) ** 2)) - ((posy[4] - posy[1]) ** 2)) is zero
    - (dist[4, 1] - dist[1, 4]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[2, 4] ** 2) - ((posx[2] - posx[4]) ** 2)) - ((posy[2] - posy[4]) ** 2)) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      s3:
      - Spring
      - 7
      o4:
      - Particle
      - 4
      s2:
      - Spring
      - 6
      s4:
      - Spring
      - 8
      o1:
      - Particle
      - 1
      o3:
      - Particle
      - 3
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      s1:
      - Spring
      - 5
    obj_name_map:
      3:
      - Particle
      - o3
      8:
      - Spring
      - s4
      7:
      - Spring
      - s3
      1:
      - Particle
      - o1
      6:
      - Spring
      - s2
      0:
      - Clock
      - clock
      4:
      - Particle
      - o4
      2:
      - Particle
      - o2
      5:
      - Spring
      - s1
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        8: s4
        7: s3
        5: s1
        6: s2
      Particle:
        1: o1
        4: o4
        3: o3
        2: o2
    data_atomexp:
    - posy[2]
    - dist[1, 3]
    - dist[2, 1]
    - posz[3]
    - length[5]
    - t[0]
    - dist[1, 4]
    - dist[4, 3]
    - posx[4]
    - dist[3, 2]
    - length[6]
    - dist[2, 4]
    - dist[4, 1]
    - length[7]
    - posz[2]
    - posz[4]
    - posy[4]
    - dist[3, 4]
    - dist[3, 1]
    - posz[1]
    - posx[2]
    - posy[3]
    - dist[1, 2]
    - posx[3]
    - posy[1]
    - dist[4, 2]
    - dist[2, 3]
    - posx[1]
    - length[8]
  do_experiment: aiphy/experiment/oscillation/oscillation_r_4.py
projectile_oscillation_2:
  expconfig:
    name: projectile_oscillation_2
    spdim: 3
    exp_para:
      vz1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      theta2: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      r1: '[Parastructure] value: None, range: (3.5, 5.5)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vz3: '[Parastructure] value: None, range: (-1.0, 1.0)'
      r2: '[Parastructure] value: None, range: (3.5, 5.5)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy3: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vz2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vx1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vx2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      theta1: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      phi2: '[Parastructure] value: None, range: (0.0, 6.2831852)'
      vy2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vx3: '[Parastructure] value: None, range: (-1.0, 1.0)'
      phi1: '[Parastructure] value: None, range: (0.0, 6.2831852)'
    obj_info:
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) - ((posz[2] - posz[3]) ** 2)) is zero
    - (dist[2, 3] - length[5]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) - ((posz[1] - posz[3]) ** 2)) is zero
    obj_id_map:
      s2:
      - Spring
      - 5
      o3:
      - Particle
      - 3
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 4
    obj_name_map:
      5:
      - Spring
      - s2
      3:
      - Particle
      - o3
      4:
      - Spring
      - s1
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
    obj_info_dict:
      Spring:
        5: s2
        4: s1
      Particle:
        3: o3
        1: o1
        2: o2
      Clock:
        0: clock
    data_atomexp:
    - length[5]
    - posz[2]
    - length[4]
    - dist[1, 2]
    - dist[3, 1]
    - posy[1]
    - posy[2]
    - dist[2, 3]
    - posx[3]
    - dist[2, 1]
    - posx[2]
    - posz[3]
    - dist[1, 3]
    - posy[3]
    - dist[3, 2]
    - t[0]
    - posz[1]
    - posx[1]
  do_experiment: aiphy/experiment/ground_laboratory/projectile_oscillation_2.py
collision:
  expconfig:
    name: collision
    spdim: 1
    exp_para:
      x2: '[Parastructure] value: None, range: (3.0, 4.0)'
      x1: '[Parastructure] value: None, range: (-4.0, -3.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 10.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - posy[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) is zero
    obj_id_map:
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
      MPb:
      - Particle
      - 2
    obj_name_map:
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
      2:
      - Particle
      - MPb
    obj_info_dict:
      Particle:
        1: MPa
        2: MPb
      Clock:
        0: Clock
    data_atomexp:
    - dist[2, 1]
    - posx[2]
    - dist[1, 2]
    - posx[1]
    - posz[2]
    - posy[1]
    - t[0]
    - posy[2]
    - posz[1]
  do_experiment: <builtin_collision>
oscillation_x_2:
  expconfig:
    name: oscillation_x_2
    spdim: 1
    exp_para:
      x1: '[Parastructure] value: None, range: (-6.5, -5.5)'
      x2: '[Parastructure] value: None, range: (-0.5, 0.5)'
      x3: '[Parastructure] value: None, range: (5.5, 6.5)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[4]) is zero
    - ((posx[3] - posx[2]) - length[5]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posy[3] is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o2:
      - Particle
      - 2
      s2:
      - Spring
      - 5
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 4
      o3:
      - Particle
      - 3
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
      3:
      - Particle
      - o3
      0:
      - Clock
      - clock
      4:
      - Spring
      - s1
      5:
      - Spring
      - s2
    obj_info_dict:
      Particle:
        3: o3
        2: o2
        1: o1
      Clock:
        0: clock
      Spring:
        4: s1
        5: s2
    data_atomexp:
    - posx[2]
    - dist[1, 3]
    - posx[1]
    - t[0]
    - posy[2]
    - posx[3]
    - dist[3, 1]
    - posz[2]
    - length[5]
    - posz[3]
    - posz[1]
    - posy[1]
    - dist[2, 1]
    - dist[2, 3]
    - dist[3, 2]
    - length[4]
    - dist[1, 2]
    - posy[3]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_2.py
oscillation_rot_3:
  expconfig:
    name: oscillation_rot_3
    spdim: 2
    exp_para:
      theta20: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega30: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      theta30: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      v20: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r10: '[Parastructure] value: None, range: (4.0, 7.0)'
      r20: '[Parastructure] value: None, range: (4.0, 7.0)'
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      omega20: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      v30: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      r30: '[Parastructure] value: None, range: (4.0, 7.0)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[4] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - length[5]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (((dist[2, 3] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      s3:
      - Spring
      - 6
      o3:
      - Particle
      - 3
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 4
      clock:
      - Clock
      - 0
      s2:
      - Spring
      - 5
    obj_name_map:
      4:
      - Spring
      - s1
      1:
      - Particle
      - o1
      5:
      - Spring
      - s2
      2:
      - Particle
      - o2
      3:
      - Particle
      - o3
      0:
      - Clock
      - clock
      6:
      - Spring
      - s3
    obj_info_dict:
      Spring:
        5: s2
        4: s1
        6: s3
      Particle:
        1: o1
        2: o2
        3: o3
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - posz[3]
    - posy[3]
    - dist[1, 3]
    - dist[2, 3]
    - length[5]
    - posx[1]
    - posy[1]
    - dist[3, 2]
    - posx[3]
    - posy[2]
    - dist[2, 1]
    - posz[2]
    - length[4]
    - t[0]
    - dist[1, 2]
    - posx[2]
    - length[6]
    - dist[3, 1]
  do_experiment: aiphy/experiment/oscillation/oscillation_rot_3.py
hanging_spring_1:
  expconfig:
    name: hanging_spring_1
    spdim: 1
    exp_para:
      zr: '[Parastructure] value: None, range: (-5.0, 3.0)'
      zl: '[Parastructure] value: None, range: (10.0, 12.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.7, 1.9)
        | freel: [Parastructure] value: None, range: (13.0, 17.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (5.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[2]) is conserved
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      s1:
      - Spring
      - 2
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      2:
      - Spring
      - s1
      0:
      - Clock
      - clock
    obj_info_dict:
      Spring:
        2: s1
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - length[2]
    - posy[1]
    - posz[1]
    - posx[1]
  do_experiment: aiphy/experiment/ground_laboratory/hanging_spring_1.py
oblique_projectile_x:
  expconfig:
    name: oblique_projectile_x
    spdim: 2
    exp_para:
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
