[Knowledge]
cx := (1->Slope) |- cx[1]
      - Clock
      - clock
      7:
      - Spring
      - s3
      6:
      - Spring
      - s2
      2:
      - Particle
      - o2
      4:
      - Particle
      - o4
      5:
      - Spring
      - s1
    obj_info_dict:
      Particle:
        4: o4
        1: o1
        2: o2
        3: o3
      Clock:
        0: clock
      Spring:
        6: s2
        5: s1
        8: s4
        7: s3
    data_atomexp:
    - posz[1]
    - dist[1, 3]
    - dist[4, 2]
    - posz[3]
    - length[6]
    - posx[4]
    - dist[1, 4]
    - dist[2, 4]
    - posz[4]
    - dist[1, 2]
    - dist[2, 1]
    - posx[1]
    - length[7]
    - dist[3, 4]
    - t[0]
    - posy[4]
    - length[5]
    - dist[3, 2]
    - dist[3, 1]
    - dist[4, 1]
    - dist[4, 3]
    - posy[3]
    - dist[2, 3]
    - posz[2]
    - length[8]
    - posy[1]
    - posy[2]
    - posx[3]
    - posx[2]
  do_experiment: aiphy/experiment/oscillation/oscillation_r_4.py
motion0:
  expconfig:
    name: motion0
    spdim: 1
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posz[1] is zero
    - posy[1] is zero
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
    obj_info_dict:
      Clock:
        0: Clock
      Particle:
        1: MPa
    data_atomexp:
    - t[0]
    - posx[1]
    - posz[1]
    - posy[1]
  do_experiment: <builtin_motion0>
celestial_3:
  expconfig:
    name: celestial_3
    spdim: 2
    exp_para:
      v30: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      r0: '[Parastructure] value: None, range: (0.016, 0.018)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[3, 2] - dist[2, 3]) is zero
    - (((dist[3, 2] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      o3:
      - Particle
      - 3
    obj_name_map:
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
      3:
      - Particle
      - o3
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
        2: o2
        3: o3
      Clock:
        0: clock
    data_atomexp:
    - posy[2]
    - posx[3]
    - posx[1]
    - dist[1, 2]
    - posz[1]
    - posz[3]
    - posy[1]
    - dist[2, 1]
    - dist[3, 2]
    - posy[3]
    - t[0]
    - dist[3, 1]
    - dist[1, 3]
    - posz[2]
    - posx[2]
    - dist[2, 3]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_3.py
oscillation_rot_2:
  expconfig:
    name: oscillation_rot_2
    spdim: 2
    exp_para:
      r10: '[Parastructure] value: None, range: (4.0, 7.0)'
      omega20: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      theta20: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      r20: '[Parastructure] value: None, range: (4.0, 7.0)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      v20: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[3] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 3
      s2:
      - Spring
      - 4
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      4:
      - Spring
      - s2
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      3:
      - Spring
      - s1
    obj_info_dict:
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
      Spring:
        3: s1
        4: s2
    data_atomexp:
    - length[3]
    - posy[2]
    - posz[2]
    - length[4]
    - dist[1, 2]
    - dist[2, 1]
    - posx[2]
    - posx[1]
    - t[0]
    - posz[1]
    - posy[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_rot_2.py
vertical_projectile:
  expconfig:
    name: vertical_projectile
    spdim: 1
    exp_para:
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posx[1]
    - t[0]
    - posz[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/vertical_projectile.py
projectile:
  expconfig:
    name: projectile
    spdim: 3
    exp_para:
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info: []
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posx[1]
    - posy[1]
    - posz[1]
    - t[0]
  do_experiment: aiphy/experiment/ground_laboratory/projectile.py
collision_elastic_3body:
  expconfig:
    name: collision_elastic_3body
    spdim: 1
    exp_para:
      x3: '[Parastructure] value: None, range: (4.5, 5.0)'
      x1: '[Parastructure] value: None, range: (-5.0, -4.8)'
      v2: '[Parastructure] value: None, range: (2.2, 2.5)'
      v3: '[Parastructure] value: None, range: (-4.0, -3.5)'
      x2: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v1: '[Parastructure] value: None, range: (4.2, 4.5)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.75, 3.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.5, 2.75).
      MPc: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.5, 3.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posx[1]
      - - MPc
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPc
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPc
        - MPa
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPc
        - MPb
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - dist[2, 1]) is zero
    - (dist[2, 1] - dist[1, 2]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      MPb:
      - Particle
      - 2
      MPa:
      - Particle
      - 1
      MPc:
      - Particle
      - 3
    obj_name_map:
      3:
      - Particle
      - MPc
      0:
      - Clock
      - clock
      2:
      - Particle
      - MPb
      1:
      - Particle
      - MPa
    obj_info_dict:
      Particle:
        1: MPa
        3: MPc
        2: MPb
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 3]
    - posy[2]
    - dist[2, 1]
    - t[0]
    - posz[3]
    - posy[1]
    - posx[2]
    - posx[1]
    - dist[3, 1]
    - posz[2]
    - dist[1, 3]
    - dist[3, 2]
    - posx[3]
    - dist[1, 2]
    - posy[3]
    - posz[1]
  do_experiment: aiphy/experiment/basic/collision_elastic_3body.py
free_fall:
  expconfig:
    name: free_fall
    spdim: 1
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 1000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posx[1]
    - posy[1]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/free_fall.py
celestial_2_yz:
  expconfig:
    name: celestial_2_yz
    spdim: 2
    exp_para:
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      z0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posz[1] - posz[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posx[1] is zero
    - posx[2] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
    obj_name_map:
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posz[1]
    - posy[1]
    - posx[2]
    - posz[2]
    - posy[2]
    - dist[1, 2]
    - posx[1]
    - dist[2, 1]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_yz.py
celestial_2_xz:
  expconfig:
    name: celestial_2_xz
    spdim: 2
    exp_para:
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      z0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - posy[1] is zero
    - posy[2] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
        2: o2
    data_atomexp:
    - posx[1]
    - posz[2]
    - posy[1]
    - t[0]
    - posx[2]
    - posz[1]
    - posy[2]
    - dist[2, 1]
    - dist[1, 2]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_xz.py
oscillation_2d_1:
  expconfig:
    name: oscillation_2d_1
    spdim: 2
    exp_para:
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      v2: '[Parastructure] value: None, range: (-20.0, 20.0)'
      x1: '[Parastructure] value: None, range: (-35.0, -25.0)'
      x2: '[Parastructure] value: None, range: (25.0, 35.0)'
      v1: '[Parastructure] value: None, range: (-20.0, 20.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (40.0, 60.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[3]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      s1:
      - Spring
      - 3
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
    obj_name_map:
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      3:
      - Spring
      - s1
    obj_info_dict:
      Spring:
        3: s1
      Clock:
        0: clock
      Particle:
        1: o1
        2: o2
    data_atomexp:
    - posz[1]
    - posy[1]
    - posx[2]
    - posz[2]
    - t[0]
    - posy[2]
    - dist[2, 1]
    - posx[1]
    - dist[1, 2]
    - length[3]
  do_experiment: aiphy/experiment/oscillation/oscillation_2d_1.py
oblique_projectile_x:
  expconfig:
    name: oblique_projectile_x
    spdim: 2
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - t[0]
    - posx[1]
    - posz[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile_x.py
oblique_projectile:
  expconfig:
    name: oblique_projectile
    spdim: 3
    exp_para:
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info: []
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posx[1]
    - posz[1]
    - posy[1]
    - t[0]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile.py
collision_2d:
  expconfig:
    name: collision_2d
    spdim: 2
    exp_para:
      v2: '[Parastructure] value: None, range: (-25.0, -15.0)'
      x1: '[Parastructure] value: None, range: (-20.0, -15.0)'
      v1: '[Parastructure] value: None, range: (15.0, 25.0)'
      x2: '[Parastructure] value: None, range: (15.0, 20.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 4.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 4.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
      MPb:
      - Particle
      - 2
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - MPa
      2:
      - Particle
      - MPb
    obj_info_dict:
      Particle:
        1: MPa
        2: MPb
      Clock:
        0: clock
    data_atomexp:
    - posx[2]
    - posz[2]
    - dist[1, 2]
    - posz[1]
    - posx[1]
    - t[0]
    - posy[1]
    - dist[2, 1]
    - posy[2]
  do_experiment: aiphy/experiment/basic/collision_2d.py
oscillationy:
  expconfig:
    name: oscillationy
    spdim: 1
    exp_para:
      posl: '[Parastructure] value: None, range: (-1.0, 1.0)'
      y2: '[Parastructure] value: None, range: (9.0, 11.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
