[Knowledge]
cx := (1->Slope) |- cx[1]
    - posy[2] is zero
    - posy[3] is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 4
      s2:
      - Spring
      - 5
    obj_name_map:
      1:
      - Particle
      - o1
      4:
      - Spring
      - s1
      5:
      - Spring
      - s2
      3:
      - Particle
      - o3
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        1: o1
        3: o3
        2: o2
      Clock:
        0: clock
      Spring:
        4: s1
        5: s2
    data_atomexp:
    - posz[2]
    - dist[3, 1]
    - posz[3]
    - dist[3, 2]
    - posx[3]
    - dist[2, 3]
    - dist[2, 1]
    - posy[1]
    - posx[1]
    - dist[1, 3]
    - length[5]
    - posy[2]
    - posy[3]
    - t[0]
    - posz[1]
    - posx[2]
    - length[4]
    - dist[1, 2]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_2.py
pendulum_oscillation_1:
  expconfig:
    name: pendulum_oscillation_1
    spdim: 2
    exp_para:
      omega1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((posz[1] ** 2) + (posx[1] ** 2)) - (length[2] ** 2)) is zero
    - posy[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 2
    obj_name_map:
      2:
      - Spring
      - s1
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Spring:
        2: s1
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - length[2]
    - posx[1]
    - posy[1]
    - t[0]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/pendulum_oscillation_1.py
hanging_spring_3:
  expconfig:
    name: hanging_spring_3
    spdim: 1
    exp_para:
      z20: '[Parastructure] value: None, range: (-15.0, -10.0)'
      z30: '[Parastructure] value: None, range: (-25.0, -20.0)'
      z0: '[Parastructure] value: None, range: (10.0, 12.0)'
      z10: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (5.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (5.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (5.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[4]) is conserved
    - ((posz[2] - posz[1]) + length[5]) is zero
    - ((posz[3] - posz[2]) + length[6]) is zero
    - posx[1] is zero
    - posy[1] is zero
    - posx[2] is zero
    - posy[2] is zero
    - posx[3] is zero
    - posy[3] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] - posz[1]) + posz[2]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((dist[1, 3] - posz[1]) + posz[3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((dist[2, 3] - posz[2]) + posz[3]) is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      o2:
      - Particle
      - 2
      clock:
      - Clock
      - 0
      s2:
      - Spring
      - 5
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 4
      s3:
      - Spring
      - 6
    obj_name_map:
      4:
      - Spring
      - s1
      3:
      - Particle
      - o3
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      5:
      - Spring
      - s2
      6:
      - Spring
      - s3
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        6: s3
        5: s2
        4: s1
      Particle:
        1: o1
        2: o2
        3: o3
    data_atomexp:
    - dist[1, 3]
    - posx[1]
    - length[5]
    - posz[1]
    - dist[2, 3]
    - dist[1, 2]
    - posx[2]
    - t[0]
    - length[6]
    - posy[1]
    - length[4]
    - dist[3, 2]
    - dist[2, 1]
    - posy[3]
    - dist[3, 1]
    - posz[2]
    - posz[3]
    - posy[2]
    - posx[3]
  do_experiment: aiphy/experiment/ground_laboratory/hanging_spring_3.py
projectile:
  expconfig:
    name: projectile
    spdim: 3
    exp_para:
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info: []
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posx[1]
    - posz[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/projectile.py
oblique_projectile_y:
  expconfig:
    name: oblique_projectile_y
    spdim: 2
    exp_para:
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - t[0]
    - posz[1]
    - posy[1]
    - posx[1]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile_y.py
motion0:
  expconfig:
    name: motion0
    spdim: 1
    exp_para:
      x0: '[Parastructure] value: None, range: (9.0, 11.0)'
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posz[1] is zero
    - posy[1] is zero
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Particle
      - MPa
    obj_info_dict:
      Particle:
        1: MPa
      Clock:
        0: Clock
    data_atomexp:
    - posz[1]
    - t[0]
    - posy[1]
    - posx[1]
  do_experiment: <builtin_motion0>
motion:
  expconfig:
    name: motion
    spdim: 2
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta: '[Parastructure] value: None, range: (0.2, 0.4)'
      x0: '[Parastructure] value: None, range: (9.0, 11.0)'
      z0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 1000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Slope) |- cx[1]
      - - Slope
    - - (1->Slope) |- cz[1]
      - - Slope
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - cx[2] is conserved
    - cz[2] is conserved
    - ((cx[2] * posx[1]) + (cz[2] * posz[1])) is conserved
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
      Slope:
      - Slope
      - 2
    obj_name_map:
      0:
      - Clock
      - Clock
      2:
      - Slope
      - Slope
      1:
      - Particle
      - MPa
    obj_info_dict:
      Slope:
        2: Slope
      Clock:
        0: Clock
      Particle:
        1: MPa
    data_atomexp:
    - t[0]
    - posz[1]
    - posx[1]
    - posy[1]
    - cz[2]
    - cx[2]
  do_experiment: <builtin_motion>
collision_elastic_3body:
  expconfig:
    name: collision_elastic_3body
    spdim: 1
    exp_para:
      x2: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v2: '[Parastructure] value: None, range: (2.2, 2.5)'
      v3: '[Parastructure] value: None, range: (-4.0, -3.5)'
      x3: '[Parastructure] value: None, range: (4.5, 5.0)'
      x1: '[Parastructure] value: None, range: (-5.0, -4.8)'
      v1: '[Parastructure] value: None, range: (4.2, 4.5)'
    obj_info:
      MPc: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.5, 3.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.5, 2.75).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.75, 3.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posx[1]
      - - MPc
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPc
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPc
        - MPa
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPc
        - MPb
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - dist[2, 1]) is zero
    - (dist[2, 1] - dist[1, 2]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      MPc:
      - Particle
      - 3
      MPa:
      - Particle
      - 1
      MPb:
      - Particle
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - MPa
      3:
      - Particle
      - MPc
      2:
      - Particle
      - MPb
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        2: MPb
        3: MPc
        1: MPa
    data_atomexp:
    - dist[2, 3]
    - t[0]
    - posz[1]
    - posx[1]
    - posx[2]
    - posy[3]
    - dist[2, 1]
    - posz[2]
    - dist[3, 2]
    - dist[1, 3]
    - posx[3]
    - posy[2]
    - dist[3, 1]
    - dist[1, 2]
    - posz[3]
    - posy[1]
  do_experiment: aiphy/experiment/basic/collision_elastic_3body.py
collision_nh:
  expconfig:
    name: collision_nh
    spdim: 2
    exp_para:
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 3.1415926)'
      x1: '[Parastructure] value: None, range: (-4.0, -3.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      x2: '[Parastructure] value: None, range: (3.0, 4.0)'
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      y0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 10.0).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 10.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posz[1] is zero
    - posz[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    obj_id_map:
      MPb:
      - Particle
      - 2
      MPa:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - MPb
      1:
      - Particle
      - MPa
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        2: MPb
        1: MPa
    data_atomexp:
    - posz[1]
    - posx[1]
    - dist[1, 2]
    - posx[2]
    - dist[2, 1]
    - posz[2]
    - t[0]
    - posy[1]
    - posy[2]
  do_experiment: aiphy/experiment/basic/collision_nh.py
oscillation_r_3:
  expconfig:
    name: oscillation_r_3
    spdim: 2
    exp_para:
      omega30: '[Parastructure] value: None, range: (1.0, 2.0)'
      v20: '[Parastructure] value: None, range: (-0.05, 0.05)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
      x0: '[Parastructure] value: None, range: (-1.0, 1.0)'
      omega20: '[Parastructure] value: None, range: (1.0, 2.0)'
      v30: '[Parastructure] value: None, range: (-0.05, 0.05)'
      omega10: '[Parastructure] value: None, range: (1.0, 2.0)'
      r0: '[Parastructure] value: None, range: (5.0, 7.0)'
      y0: '[Parastructure] value: None, range: (-1.0, 1.0)'
      v10: '[Parastructure] value: None, range: (-0.05, 0.05)'
    obj_info:
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[4]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[5]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (dist[1, 3] - length[6]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      o3:
      - Particle
      - 3
      s3:
      - Spring
      - 6
      s1:
      - Spring
      - 4
      s2:
      - Spring
      - 5
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
    obj_name_map:
      4:
      - Spring
      - s1
      5:
      - Spring
      - s2
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      3:
      - Particle
      - o3
      6:
      - Spring
      - s3
    obj_info_dict:
      Spring:
        6: s3
        4: s1
        5: s2
      Clock:
        0: clock
      Particle:
        1: o1
        3: o3
        2: o2
    data_atomexp:
    - dist[2, 3]
    - length[5]
    - posz[3]
    - posz[2]
    - length[4]
    - dist[2, 1]
    - posy[3]
    - length[6]
    - dist[3, 1]
    - posy[2]
    - dist[3, 2]
    - posx[1]
    - posy[1]
    - dist[1, 3]
    - posx[2]
    - posz[1]
    - dist[1, 2]
    - t[0]
    - posx[3]
  do_experiment: aiphy/experiment/oscillation/oscillation_r_3.py
collision:
  expconfig:
    name: collision
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      x2: '[Parastructure] value: None, range: (3.0, 4.0)'
      x1: '[Parastructure] value: None, range: (-4.0, -3.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - posy[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) is zero
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
      MPb:
      - Particle
      - 2
    obj_name_map:
      0:
      - Clock
      - Clock
      2:
      - Particle
      - MPb
      1:
      - Particle
      - MPa
    obj_info_dict:
      Particle:
        2: MPb
        1: MPa
      Clock:
        0: Clock
    data_atomexp:
    - posx[1]
    - posy[1]
    - dist[2, 1]
    - posx[2]
    - posy[2]
    - posz[2]
    - t[0]
    - dist[1, 2]
    - posz[1]
  do_experiment: <builtin_collision>
celestial_3:
  expconfig:
    name: celestial_3
    spdim: 2
    exp_para:
      r0: '[Parastructure] value: None, range: (0.016, 0.018)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      v30: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
    obj_info:
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[3, 2] - dist[2, 3]) is zero
    - (((dist[3, 2] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      o3:
      - Particle
      - 3
      o2:
      - Particle
      - 2
    obj_name_map:
      1:
